ENST00000549855|ENSP00000447764|NACA	8c3564364ad942d86f1c36f6f60ca04a	126	MobiDBLite	mobidb-lite	consensus disorder prediction	9	28	-	T	04-07-2025	-	-	-	-
ENST00000549855|ENSP00000447764|NACA	8c3564364ad942d86f1c36f6f60ca04a	126	FunFam	G3DSA:2.20.70.30:FF:000002	Nascent polypeptide-associated complex (NAC), alpha subunit	80	126	1.9E-28	T	04-07-2025	-	-	-	-
ENST00000549855|ENSP00000447764|NACA	8c3564364ad942d86f1c36f6f60ca04a	126	PANTHER	PTHR21713	NASCENT POLYPEPTIDE ASSOCIATED COMPLEX ALPHA SUBUNIT-RELATED	10	126	2.1E-63	T	04-07-2025	IPR016641	Nascent polypeptide-associated complex subunit alpha-like	GO:0005854(InterPro)	-
ENST00000549855|ENSP00000447764|NACA	8c3564364ad942d86f1c36f6f60ca04a	126	MobiDBLite	mobidb-lite	consensus disorder prediction	29	42	-	T	04-07-2025	-	-	-	-
ENST00000549855|ENSP00000447764|NACA	8c3564364ad942d86f1c36f6f60ca04a	126	Gene3D	G3DSA:2.20.70.30	-	79	126	7.0E-29	T	04-07-2025	IPR038187	NAC A/B domain superfamily	-	-
ENST00000549855|ENSP00000447764|NACA	8c3564364ad942d86f1c36f6f60ca04a	126	ProSiteProfiles	PS51151	NAC A/B domain profile.	70	126	17.645475	T	04-07-2025	IPR002715	Nascent polypeptide-associated complex NAC domain	-	-
ENST00000549855|ENSP00000447764|NACA	8c3564364ad942d86f1c36f6f60ca04a	126	SMART	SM01407	NAC_2	73	126	9.5E-23	T	04-07-2025	IPR002715	Nascent polypeptide-associated complex NAC domain	-	-
ENST00000549855|ENSP00000447764|NACA	8c3564364ad942d86f1c36f6f60ca04a	126	Pfam	PF01849	NAC domain	73	126	2.7E-20	T	04-07-2025	IPR002715	Nascent polypeptide-associated complex NAC domain	-	-
ENST00000549855|ENSP00000447764|NACA	8c3564364ad942d86f1c36f6f60ca04a	126	MobiDBLite	mobidb-lite	consensus disorder prediction	44	57	-	T	04-07-2025	-	-	-	-
ENST00000549855|ENSP00000447764|NACA	8c3564364ad942d86f1c36f6f60ca04a	126	CDD	cd22054	NAC_NACA	84	126	2.57919E-23	T	04-07-2025	-	-	-	-
ENST00000549855|ENSP00000447764|NACA	8c3564364ad942d86f1c36f6f60ca04a	126	MobiDBLite	mobidb-lite	consensus disorder prediction	1	81	-	T	04-07-2025	-	-	-	-
ENST00000678376|ENSP00000503564|NACA	53e12c2b8e2c3b32e81fe9764723f4fd	136	CDD	cd22054	NAC_NACA	5	52	1.20205E-25	T	04-07-2025	-	-	-	-
ENST00000678376|ENSP00000503564|NACA	53e12c2b8e2c3b32e81fe9764723f4fd	136	ProSiteProfiles	PS51151	NAC A/B domain profile.	1	56	16.27998	T	04-07-2025	IPR002715	Nascent polypeptide-associated complex NAC domain	-	-
ENST00000678376|ENSP00000503564|NACA	53e12c2b8e2c3b32e81fe9764723f4fd	136	MobiDBLite	mobidb-lite	consensus disorder prediction	85	96	-	T	04-07-2025	-	-	-	-
ENST00000678376|ENSP00000503564|NACA	53e12c2b8e2c3b32e81fe9764723f4fd	136	MobiDBLite	mobidb-lite	consensus disorder prediction	73	96	-	T	04-07-2025	-	-	-	-
ENST00000678376|ENSP00000503564|NACA	53e12c2b8e2c3b32e81fe9764723f4fd	136	Pfam	PF01849	NAC domain	1	49	9.1E-17	T	04-07-2025	IPR002715	Nascent polypeptide-associated complex NAC domain	-	-
ENST00000678376|ENSP00000503564|NACA	53e12c2b8e2c3b32e81fe9764723f4fd	136	FunFam	G3DSA:1.10.8.10:FF:000006	Putative nascent polypeptide-associated complex subunit alpha	97	134	4.6E-25	T	04-07-2025	-	-	-	-
ENST00000678376|ENSP00000503564|NACA	53e12c2b8e2c3b32e81fe9764723f4fd	136	SMART	SM01407	NAC_2	1	50	5.8E-20	T	04-07-2025	IPR002715	Nascent polypeptide-associated complex NAC domain	-	-
